id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_department_admin,hr.department.manager,hr.model_hr_department,hr_access_right.group_hr_whole_admin_manager,1,0,0,0
access_hr_job_admin,hr.job.manager,hr.model_hr_job,hr_access_right.group_hr_whole_admin_manager,1,0,0,0
access_hr_attendance_admin,hr.attendance.manager,hr_attendance.model_hr_attendance,hr_access_right.group_hr_whole_admin_manager,1,0,0,0
access_hr_resignation_admin,hr.resignation.manager,hr_resignation.model_hr_resignation,hr_access_right.group_hr_whole_admin_manager,1,0,0,0
access_warning_type_admin,warning.type.manager,hr_warning.model_warning_type,hr_access_right.group_hr_whole_admin_manager,1,1,1,0
access_warning_type_admininstrator,warning.type.administrator,hr_warning.model_warning_type,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_reward_type_admin,reward.type.manager,hr_reward.model_reward_type,hr_access_right.group_hr_whole_admin_manager,1,1,1,0
access_reward_type_admininstrator,reward.type.administrator,hr_reward.model_reward_type,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_hr_warning_user,hr.warning.user,hr_warning.model_hr_warning,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_hr_warning_admin,hr.warning.manager,hr_warning.model_hr_warning,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_hr_warning_admininstrator,hr.warning.administrator,hr_warning.model_hr_warning,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_hr_reward_user,hr.reward.user,hr_reward.model_hr_reward,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_hr_reward_admin,hr.reward.manager,hr_reward.model_hr_reward,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_hr_reward_admininstrator,hr.reward.administrator,hr_reward.model_hr_reward,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_employee_job_benefit_line_user,employee.job.benefit.line.user,hr_ext.model_employee_job_benefit_line,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_employee_job_benefit_line_admin,employee.job.benefit.line.manager,hr_ext.model_employee_job_benefit_line,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_employee_job_benefit_line_admininstrator,employee.job.benefit.line.administrator,hr_ext.model_employee_job_benefit_line,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,fleet.model_fleet_vehicle,hr_access_right.group_hr_whole_admin_user,1,0,0,0
access_fleet_vehicle_admin,fleet.vehicle.manager,fleet.model_fleet_vehicle,hr_access_right.group_hr_whole_admin_manager,1,1,1,0
access_fleet_vehicle_admininstrator,fleet.vehicle.administrator,fleet.model_fleet_vehicle,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_maintenance_team_user,maintenance.team.user,maintenance.model_maintenance_team,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_maintenance.team_admin,maintenance.team.manager,maintenance.model_maintenance_team,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_fleet_vehicle_admininstrator,maintenance.team.administrator,maintenance.model_maintenance_team,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_day_plan_trip_user,day.plan.trip.user,route_plan.model_day_plan_trip,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_day_plan_trip_admin,day.plan.trip.manager,route_plan.model_day_plan_trip,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_day_plan_trip_admininstrator,day.plan.trip.administrator,route_plan.model_day_plan_trip,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_route_plan_user,route.plan.user,route_plan.model_route_plan,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_route_plan_admin,route.plan.manager,route_plan.model_route_plan,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_route_plan_administrator,route.plan.administrator,route_plan.model_route_plan,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_plan_trip_waybill_user,plan.trip.waybill.user,route_plan.model_plan_trip_waybill,hr_access_right.group_hr_whole_admin_user,1,1,1,0
access_plan_trip_waybill_admin,plan.trip.waybill.manager,route_plan.model_plan_trip_waybill,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_plan_trip_waybill_administrator,plan.trip.waybill.administrator,route_plan.model_plan_trip_waybill,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,hr_access_right.group_hr_whole_admin_user,1,0,0,0
access_stock_warehouse_admin,stock.warehouse.manager,stock.model_stock_warehouse,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_stock_warehouse_administrator,stock.warehouse.administrator,stock.model_stock_warehouse,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_product_category_user,product.category.user,product.model_product_category,hr_access_right.group_hr_whole_admin_user,1,0,0,0
access_product_category_admin,product.category.manager,product.model_product_category,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_product_category_administrator,product.category.administrator,product.model_product_category,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_product_template_admin,product.template.manager,product.model_product_template,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_product_template_administrator,product.template.administrator,product.model_product_template,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
access_product_manager_admin,product.product.manager,product.model_product_product,hr_access_right.group_hr_whole_admin_manager,1,1,1,1
access_product_manager_administrator,product.product.administrator,product.model_product_product,hr_access_right.group_hr_whole_admin_administrator,1,1,1,1
