id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintnance_request,maintenance.request read,maintenance.model_maintenance_request,win_brother_access_right.group_purchase_read_user,1,1,1,0
access_purchase_requisition_type_user,purchase.requisition.type read,purchase_requisition.model_purchase_requisition_type,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_purchase_requisition_line_user,purchase.requisition.line read,purchase_requisition.model_purchase_requisition_line,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_purchase_requisition,purchase.requisition read,purchase_requisition.model_purchase_requisition,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_purchase_order,purchase.order read,purchase.model_purchase_order,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_purchase_order_line,purchase.order.line user read,purchase.model_purchase_order_line,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_tax_purchase_user,account.tax read,account.model_account_tax,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_product_product_purchase_user,product.product.purchase.user read,product.model_product_product,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_product_template_purchase_user,product.template purchase_user read,product.model_product_template,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_move_purchase,account_move purchase read,account.model_account_move,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_fiscal_position_purchase_user,account.fiscal.position purchaseread,account.model_account_fiscal_position,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_res_partner_purchase_user,res.partner purchase read,base.model_res_partner,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_journal,account.journal read,account.model_account_journal,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_move_line,account.move.line read,account.model_account_move_line,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_analytic_line,account.analytic.line read,account.model_account_analytic_line,win_brother_access_right.group_purchase_read_user,1,0,0,0
access_account_type,account.acount.type.purchase.user read,account.model_account_account_type,win_brother_access_right.group_purchase_read_user,1,0,0,0
